"","length_own","length_matdis","length_bond","length_illchild","length_illparent","length_illspouse","resp_len","unaffordable","recStatePay"
"1961",35,0,0,0,0,0,1,NA,0
"935",0,0,0,0,0,0,0,NA,NA
"1676",0,0,15,0,0,0,0,NA,0
"999",0,0,0,0,0,0,0,NA,NA
"1143",10,0,0,0,0,0,0,NA,0
"164",25,0,0,0,0,0,0,NA,0
"1962",2,0,0,0,0,0,1,0,0
"2772",30,0,0,0,0,0,1,NA,0
"753",0,0,0,0,0,0,0,NA,NA
"2057",0,0,0,0,0,0,0,NA,NA
"1151",0,0,0,0,0,0,0,NA,NA
"476",35,0,0,0,0,0,0,NA,NA
"531",0,0,5,0,0,0,0,NA,1
"1708",20,0,0,0,0,0,0,NA,0
"2421",0,0,0,0,0,0,0,NA,NA
"2017",0,0,0,0,0,0,0,NA,NA
"725",0,0,0,0,0,0,0,NA,NA
"2830",0,0,0,0,15,0,1,0,0
"1003",0,0,0,0,0,0,0,NA,NA
"1560",0,0,0,0,0,0,0,NA,NA
"1033",0,0,0,0,0,0,0,NA,NA
"308",0,0,0,0,0,0,0,NA,NA
"2242",4,0,0,0,0,0,0,NA,0
"292",0,0,0,0,0,5,0,NA,0
"588",0,0,0,0,0,0,0,NA,NA
"2678",5,0,0,0,0,0,0,NA,0
"854",45,0,0,0,0,0,0,NA,0
"251",45,0,0,0,0,0,0,NA,NA
"1280",0,0,0,0,0,0,0,NA,NA
"2011",0,0,0,0,0,0,0,NA,NA
"917",10,0,0,0,0,0,1,NA,0
"1934",0,0,0,0,0,0,0,NA,NA
"2348",0,0,0,0,0,0,0,NA,NA
"1598",0,0,0,0,0,0,0,NA,NA
"315",60,0,0,0,0,0,0,NA,0
"1382",0,0,0,0,0,10,1,NA,0
"869",16,0,0,0,0,0,1,NA,0
"2300",6,0,0,0,0,0,1,NA,0
"115",3,0,0,0,0,0,0,NA,0
"906",0,0,0,0,0,0,0,NA,NA
"2646",0,0,0,0,0,0,0,NA,NA
"2567",0,0,0,0,0,0,0,NA,NA
"75",0,0,0,0,0,0,0,0,NA
"1788",0,0,0,0,0,0,0,NA,NA
"74",0,0,0,0,0,8,1,NA,0
"536",113,0,0,0,0,0,1,0,0
"2260",0,0,0,0,0,0,0,NA,NA
"1196",0,0,0,0,0,0,0,NA,NA
"149",0,0,0,0,0,0,0,NA,NA
"62",0,0,0,0,0,0,0,NA,NA
"1456",0,0,0,0,0,0,0,0,NA
"1399",0,0,0,0,0,0,0,NA,NA
"2149",0,0,0,0,0,0,0,NA,NA
"1726",0,0,0,0,0,0,0,NA,NA
"940",0,0,0,0,0,0,0,NA,NA
"1883",23,0,0,0,0,0,1,NA,0
"1327",0,0,0,0,0,0,0,NA,NA
"2209",NA,0,0,0,0,0,0,NA,1
"2133",60,0,0,0,0,0,1,NA,0
"684",0,0,0,0,0,0,0,0,NA
"2114",20,0,0,0,0,0,0,NA,0
"1774",0,0,0,0,0,0,0,NA,NA
"813",0,0,0,0,0,0,1,1,NA
"653",0,0,0,0,0,0,0,NA,NA
"2539",0,0,0,0,0,0,0,NA,NA
"1403",1,0,0,0,0,0,0,NA,0
"1888",0,0,0,0,0,0,0,0,NA
"441",10,0,0,0,0,0,0,NA,0
"1825",0,0,0,0,0,0,0,NA,NA
"1831",0,0,0,0,0,0,0,NA,NA
"1634",0,0,0,0,0,0,1,1,NA
"1930",0,0,0,0,0,0,0,NA,NA
"924",8,0,0,0,0,0,1,0,0
"1932",0,0,0,0,0,0,0,NA,NA
"2060",12,0,0,0,0,0,0,NA,1
"794",0,0,0,0,0,0,1,1,NA
"537",0,0,0,0,0,0,0,NA,0
"1116",0,0,0,0,0,0,0,NA,NA
"1770",0,0,0,0,0,0,0,NA,0
"1195",68,0,0,0,0,0,0,NA,1
"2407",0,0,0,1,0,0,0,NA,NA
"938",7,0,0,0,0,0,0,NA,0
"1044",0,0,0,0,0,0,0,NA,NA
"796",0,0,0,0,0,0,0,NA,NA
"1341",0,0,0,0,0,0,0,NA,NA
"1543",0,0,0,0,0,0,0,NA,NA
"2028",0,0,0,0,0,0,0,NA,NA
"2367",0,0,0,0,0,0,0,NA,NA
"2069",5,0,0,0,0,0,0,NA,0
"2347",0,0,0,0,0,0,0,0,NA
"1368",0,50,0,0,0,0,0,1,NA
"2146",25,0,0,0,0,0,0,NA,0
"25",35,0,0,0,0,0,0,0,0
"1302",0,0,0,0,0,0,1,1,0
"324",0,0,0,0,0,0,0,NA,NA
"918",23,0,0,0,0,0,1,0,0
"2084",113,0,0,0,0,0,0,NA,0
"2329",0,0,0,0,0,0,0,NA,NA
"2184",10,0,0,0,0,0,1,NA,0
"2277",0,0,0,0,0,0,0,NA,NA
"1358",0,0,0,0,0,0,0,NA,NA
"2085",45,0,0,0,0,0,0,NA,0
"827",0,0,0,36,0,0,1,NA,1
"184",0,0,0,0,0,0,0,NA,NA
"2725",0,0,0,0,0,0,0,NA,NA
"2759",5,0,0,0,0,0,0,NA,0
"1305",0,0,0,0,0,0,0,NA,NA
"1343",0,0,0,0,0,0,0,NA,NA
"735",0,0,0,0,0,0,0,NA,NA
"40",0,0,0,0,0,0,0,NA,NA
"1263",0,0,0,0,0,0,1,1,NA
"697",0,0,0,5,0,0,0,NA,0
"113",0,10,0,0,0,0,0,NA,0
"2577",0,0,0,0,NA,0,0,NA,0
"927",0,0,0,0,0,0,0,NA,NA
"996",0,0,0,0,0,0,1,NA,0
"1342",0,0,0,0,0,0,0,NA,NA
"1181",NA,0,NA,NA,NA,0,1,0,0
